   600→   600→
   952→   952→                      className="w-full h-12 bg-gradient-to-r from-brand-teal to-emerald-600 hover:from-brand-teal hover:to-emerald-500 text-white font-semibold rounded-xl disabled:opacity-40 shadow-lg shadow-brand-teal/25"
   953→   953→                    >
   954→   954→                      {forgotSubmitting ? (
   955→   955→                        <div className="flex items-center gap-2">
   956→   956→                          <Loader2 className="w-4 h-4 animate-spin" />
   957→   957→                          Resetting...
   958→   958→                        </div>
   959→   959→                      ) : (
   960→   960→                        <>Reset Password <ArrowRight className="w-4 h-4 ml-1" /></>
   961→   961→                      )}
   962→   962→                    </Button>
   963→   963→                  </motion.div>
   964→   964→                )}
   965→   965→
   966→   966→                {/* ── Stage: Success ── */}
   967→   967→                {forgotStage === 'success' && (
   968→   968→                  <motion.div key="forgot-success" initial={{ opacity: 0, scale: 0.9 }} animate={{ opacity: 1, scale: 1 }} exit={{ opacity: 0 }} className="text-center py-4">
   969→   969→                    <SuccessCheckmark />
   970→   970→                    <h3 className="text-lg font-bold text-warm-800 dark:text-warm-100 mb-1">Password Reset!</h3>
   971→   971→                    <p className="text-sm text-warm-500 dark:text-warm-400 mb-6">Your password has been changed successfully.</p>
   972→   972→                    <Button
   973→   973→                      onClick={closeForgotModal}
   974→   974→                      className="w-full h-12 bg-gradient-to-r from-brand-red to-brand-red-dark hover:from-brand-red-light hover:to-brand-red text-white font-semibold rounded-xl shadow-lg shadow-brand-red/25"
   975→   975→                    >
   976→   976→                      Login Now <ArrowRight className="w-4 h-4 ml-1" />
   977→   977→                    </Button>
   978→   978→                  </motion.div>
   979→   979→                )}
   980→   980→              </AnimatePresence>
   981→   981→            </motion.div>
   982→   982→          </motion.div>
   983→   983→        )}
   984→   984→      </AnimatePresence>
   985→   985→
   986→   986→      {/* ── Enhanced Logo Section ── */}
   987→   987→      <motion.div
   988→   988→        className="flex flex-col items-center mb-8 relative z-10"
   989→   989→        initial={{ opacity: 0, scale: 0.8 }}
   990→   990→        animate={{ opacity: 1, scale: 1 }}
   991→   991→        transition={{ duration: 0.6, ease: 'easeOut', type: 'spring', stiffness: 200 }}
   992→   992→      >
   993→   993→        <div className="relative mb-4">
   994→   994→          <div className="absolute -inset-3 rounded-2xl bg-brand-red/20 dark:bg-brand-red/10 blur-lg pulse-glow" />
   995→   995→          <div
   996→   996→            className="absolute -inset-1.5 rounded-2xl border-2 border-brand-gold/30 dark:border-brand-gold/20"
   997→   997→            style={{ animation: 'spin-slow 20s linear infinite' }}
   998→   998→          />
   999→   999→          <motion.div
  1000→  1000→            initial={{ scale: 0 }}
  1001→  1001→            animate={{ scale: 1 }}
  1002→  1002→            transition={{ delay: 0.2, type: 'spring', stiffness: 300, damping: 15 }}
  1003→  1003→            whileHover={{ scale: 1.08, rotate: 5 }}
  1004→  1004→            whileTap={{ scale: 0.95 }}
  1005→  1005→            className="w-18 h-18 rounded-2xl bg-gradient-to-br from-brand-red via-brand-red-dark to-brand-red flex items-center justify-center shadow-xl shadow-brand-red/40 cursor-pointer relative z-10"
  1006→  1006→            style={{ width: 72, height: 72 }}
  1007→  1007→          >
  1008→  1008→            <Trophy className="w-9 h-9 text-white drop-shadow-lg" />
  1009→  1009→          </motion.div>
  1010→  1010→        </div>
  1011→  1011→
  1012→  1012→        <motion.h1
  1013→  1013→          initial={{ opacity: 0, y: 10 }}
  1014→  1014→          animate={{ opacity: 1, y: 0 }}
  1015→  1015→          transition={{ delay: 0.3 }}
  1016→  1016→          className="text-3xl font-black tracking-wider"
  1017→  1017→        >
  1018→  1018→          <span className="gradient-text">KABADDI</span>{' '}
  1019→  1019→          <span className="gradient-text">PRO</span>
  1020→  1020→        </motion.h1>
  1021→  1021→
  1022→  1022→        <motion.p
  1023→  1023→          initial={{ opacity: 0, y: 8 }}
  1024→  1024→          animate={{ opacity: 1, y: 0 }}
  1025→  1025→          transition={{ delay: 0.4, duration: 0.5 }}
  1026→  1026→          className="text-warm-500 dark:text-warm-400 text-xs tracking-widest mt-1.5 font-medium uppercase"
  1027→  1027→        >
  1028→  1028→          Live Scoring &amp; Tournaments
  1029→  1029→        </motion.p>
  1030→  1030→
  1031→  1031→        {/* Version Badge */}
  1032→  1032→        <motion.div
  1033→  1033→          initial={{ opacity: 0 }}
  1034→  1034→          animate={{ opacity: 1 }}
  1035→  1035→          transition={{ delay: 0.6 }}
  1036→  1036→          className="mt-2"
  1037→  1037→        >
  1038→  1038→          <span className="text-[9px] font-mono text-warm-400/60 dark:text-warm-500/60">v1.0</span>
  1039→  1039→        </motion.div>
  1040→  1040→      </motion.div>
  1041→  1041→
  1042→  1042→      {/* ── Stage content ── */}
  1043→  1043→      <div className="flex-1 flex flex-col items-center justify-center w-full relative z-10">
  1044→  1044→        <div className="w-full max-w-sm">
  1045→  1045→          <AnimatePresence mode="wait" custom={direction}>
  1046→  1046→
  1047→  1047→            {/* ═══════════════════════════════════════════
  1048→  1048→                Stage 1: Login / Sign Up
  1049→  1049→                ═══════════════════════════════════════════ */}
  1050→  1050→            {stage === 'auth' && (
  1051→  1051→              <motion.div
  1052→  1052→                key="auth"
  1053→  1053→                custom={direction}
  1054→  1054→                variants={slideVariants}
  1055→  1055→                initial="enter"
  1056→  1056→                animate="center"
  1057→  1057→                exit="exit"
  1058→  1058→                transition={{ type: 'spring', stiffness: 300, damping: 30 }}
  1059→  1059→                className="bg-white/10 dark:bg-white/5 backdrop-blur-xl rounded-2xl border border-white/30 dark:border-white/10 p-6 shadow-xl shadow-black/5 dark:shadow-black/20"
  1060→  1060→              >
  1061→  1061→                {/* Progress dots at top */}
  1062→  1062→                <div className="flex justify-center gap-2 mb-5">
  1063→  1063→                  {(['auth', 'details', 'role'] as Stage[]).map((s, idx) => (
  1064→  1064→                    <motion.div
  1065→  1065→                      key={s}
  1066→  1066→                      className="h-1.5 rounded-full transition-all duration-500"
  1067→  1067→                      animate={{
  1068→  1068→                        width: stageIndex[stage] === idx ? 32 : stageIndex[stage] > idx ? 16 : 16,
  1069→  1069→                        backgroundColor:
  1070→  1070→                          stageIndex[stage] === idx
  1071→  1071→                            ? '#DC2626'
  1072→  1072→                            : stageIndex[stage] > idx
  1073→  1073→                              ? '#B91C1C'
  1074→  1074→                              : '#CBD5E1',
  1075→  1075→                      }}
  1076→  1076→                    />
  1077→  1077→                  ))}
  1078→  1078→                </div>
  1079→  1079→
  1080→  1080→                {/* ── LOGIN MODE ── */}
  1081→  1081→                {!isSignUp && (
  1082→  1082→                  <>
  1083→  1083→                    <h2 className="text-xl font-bold text-warm-800 dark:text-warm-100 mb-1 text-center">
  1084→  1084→                      Welcome Back!
  1085→  1085→                    </h2>
  1086→  1086→                    <p className="text-warm-500 dark:text-warm-400 text-sm mb-6 text-center">
  1087→  1087→                      Login to your Kabaddi Pro account
  1088→  1088→                    </p>
  1089→  1089→
  1090→  1090→                    {/* Phone Input */}
  1091→  1091→                    <div className="w-full flex gap-2 mb-3">
  1092→  1092→                      <div className="flex items-center justify-center h-12 px-3 rounded-xl bg-brand-red/10 border border-brand-red/30 text-brand-red dark:text-brand-red-light font-bold text-sm shrink-0 gap-1.5">
  1093→  1093→                        <Phone className="w-3.5 h-3.5" />
  1094→  1094→                        +91
  1095→  1095→                      </div>
  1096→  1096→                      <motion.div className="flex-1 relative" whileFocus={{ scale: 1.01 }}>
  1097→  1097→                        <Input
  1098→  1098→                          type="tel"
  1099→  1099→                          inputMode="numeric"
  1100→  1100→                          maxLength={10}
  1101→  1101→                          placeholder="Enter 10-digit number"
  1102→  1102→                          value={phone}
  1103→  1103→                          onChange={(e) => {
  1104→  1104→                            const val = e.target.value.replace(/\D/g, '');
  1105→  1105→                            setPhone(val);
  1106→  1106→                            if (error) setError('');
  1107→  1107→                          }}
  1108→  1108→                          className="h-12 bg-white/60 dark:bg-white/5 border-warm-300/60 dark:border-warm-600/40 text-warm-800 dark:text-warm-100 placeholder:text-warm-400 dark:placeholder:text-warm-500 text-base rounded-xl focus:ring-2 focus:ring-brand-red/40 focus:border-brand-red/60 transition-all"
  1109→  1109→                        />
  1110→  1110→                      </motion.div>
  1111→  1111→                    </div>
  1112→  1112→
  1113→  1113→                    {/* Password Input */}
  1114→  1114→                    <div className="w-full relative mb-1">
  1115→  1115→                      <div className="relative">
  1116→  1116→                        <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-brand-red/60 dark:text-brand-red-light/60 pointer-events-none" />
  1117→  1117→                        <Input
  1118→  1118→                          type={showPassword ? 'text' : 'password'}
  1119→  1119→                          placeholder="Enter password"
  1120→  1120→                          value={password}
  1121→  1121→                          onChange={(e) => {
  1122→  1122→                            setPassword(e.target.value);
  1123→  1123→                            if (error) setError('');
  1124→  1124→                          }}
  1125→  1125→                          onKeyDown={(e) => {
  1126→  1126→                            if (e.key === 'Enter') handleLogin();
  1127→  1127→                          }}
  1128→  1128→                          className="h-12 bg-white/60 dark:bg-white/5 border-warm-300/60 dark:border-warm-600/40 text-warm-800 dark:text-warm-100 placeholder:text-warm-400 dark:placeholder:text-warm-500 text-base rounded-xl pl-10 pr-12 focus:ring-2 focus:ring-brand-red/40 focus:border-brand-red/60 transition-all"
  1129→  1129→                        />
  1130→  1130→                        <motion.button
  1131→  1131→                          type="button"
  1132→  1132→                          whileHover={{ scale: 1.1 }}
  1133→  1133→                          whileTap={{ scale: 0.9 }}
  1134→  1134→                          onClick={() => setShowPassword(!showPassword)}
  1135→  1135→                          className="absolute right-3 top-1/2 -translate-y-1/2 p-1 rounded-md text-warm-400 hover:text-brand-red dark:text-warm-500 dark:hover:text-brand-red-light transition-colors"
  1136→  1136→                        >
  1137→  1137→                          {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
  1138→  1138→                        </motion.button>
  1139→  1139→                      </div>
  1140→  1140→
  1141→  1141→                      {password && password.length < 6 && (
  1142→  1142→                        <motion.p
  1143→  1143→                          initial={{ opacity: 0, x: -8 }}
  1144→  1144→                          animate={{ opacity: 1, x: 0 }}
  1145→  1145→                          className="text-xs text-warm-400 dark:text-warm-500 mt-1.5 ml-1"
  1146→  1146→                        >
  1147→  1147→                          Password must be at least 6 characters
  1148→  1148→                        </motion.p>
  1149→  1149→                      )}
  1150→  1150→                    </div>
  1151→  1151→
  1152→  1152→                    {/* Forgot Password Link */}
  1153→  1153→                    <div className="flex justify-end mb-3">
  1154→  1154→                      <motion.button
  1155→  1155→                        whileHover={{ x: 2 }}
  1156→  1156→                        whileTap={{ scale: 0.95 }}
  1157→  1157→                        onClick={() => { setShowForgot(true); setForgotStage('verify'); }}
  1158→  1158→                        className="text-xs font-medium text-brand-red dark:text-brand-red-light hover:text-brand-red-dark dark:hover:text-brand-red transition-colors"
  1159→  1159→                      >
  1160→  1160→                        Forgot Password?
  1161→  1161→                      </motion.button>
  1162→  1162→                    </div>
  1163→  1163→
  1164→  1164→                    {/* Error Message */}
  1165→  1165→                    <AnimatePresence>
