     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   128→  --secondary-foreground: #F8FAFC;
   129→  --muted: #334155;
   130→  --muted-foreground: #94A3B8;
   131→  --accent: #14B8A6;
   132→  --accent-foreground: #FFFFFF;
   133→  --destructive: #EF4444;
   134→  --border: #334155;
   135→  --input: #334155;
   136→  --ring: #EF4444;
   137→  --chart-1: #DC2626;
   138→  --chart-2: #14B8A6;
   139→  --chart-3: #334155;
   140→  --chart-4: #64748B;
   141→  --chart-5: #F8FAFC;
   142→  --sidebar: #1E293B;
   143→  --sidebar-foreground: #F8FAFC;
   144→  --sidebar-primary: #EF4444;
   145→  --sidebar-primary-foreground: #FFFFFF;
   146→  --sidebar-accent: #334155;
   147→  --sidebar-accent-foreground: #F8FAFC;
   148→  --sidebar-border: #334155;
   149→  --sidebar-ring: #EF4444;
   150→
   151→  /* Dark mode warm color inversions */
   152→  --color-warm-50: #0F172A;
   153→  --color-warm-100: #1E293B;
   154→  --color-warm-200: #334155;
   155→  --color-warm-300: #475569;
   156→  --color-warm-400: #64748B;
   157→  --color-warm-500: #94A3B8;
   158→  --color-warm-600: #CBD5E1;
   159→  --color-warm-700: #E2E8F0;
   160→  --color-warm-800: #F8FAFC;
   161→
   162→  /* Dark mode brand color adjustments */
   163→  --color-brand-red: #EF4444;
   164→  --color-brand-red-light: #F87171;
   165→  --color-brand-red-dark: #DC2626;
   166→
   167→  --color-brand-navy: #F8FAFC;
   168→  --color-brand-navy-light: #E2E8F0;
   169→  --color-brand-navy-dark: #CBD5E1;
   170→
   171→  --color-brand-gold: #FBBF24;
   172→  --color-brand-gold-light: #FCD34D;
   173→  --color-brand-gold-dark: #F59E0B;
   174→}
   175→
   176→@layer base {
   177→  * {
   178→    @apply border-border outline-ring/50;
   179→  }
   180→  body {
   181→    @apply bg-background text-foreground;
   182→  }
   183→}
   184→
   185→/* Safe area for mobile bottom nav */
   186→.safe-bottom {
   187→  padding-bottom: env(safe-area-inset-bottom, 0px);
   188→}
   189→
   190→/* ==========================================
   191→   Utility Classes
   192→   ========================================== */
   193→
   194→/* Gradient text effect */
   195→.gradient-text {
   196→  background: linear-gradient(135deg, #DC2626, #F59E0B);
   197→  -webkit-background-clip: text;
   198→  -webkit-text-fill-color: transparent;
   199→  background-clip: text;
   200→}
   201→
   202→/* Subtle shine animation for premium cards */
   203→.card-shine {
   204→  position: relative;
   205→  overflow: hidden;
   206→}
   207→.card-shine::after {
   208→  content: '';
   209→  position: absolute;
   210→  top: 0;
   211→  left: -100%;
   212→  width: 50%;
   213→  height: 100%;
   214→  background: linear-gradient(90deg, transparent, rgba(255,255,255,0.15), transparent);
   215→  animation: shimmer 3s ease-in-out infinite;
   216→}
   217→
   218→/* Pulsing glow animation for live indicators */
   219→.pulse-glow {
   220→  animation: pulse-glow 2s ease-in-out infinite;
   221→}
   222→
   223→/* Frosted glass backdrop blur */
   224→.glass-effect {
   225→  backdrop-filter: blur(16px) saturate(180%);
   226→  -webkit-backdrop-filter: blur(16px) saturate(180%);
   227→  background: rgba(255, 255, 255, 0.75);
   228→}
   229→.dark .glass-effect {
   230→  background: rgba(15, 23, 42, 0.8);
   231→}
   232→
   233→/* Entrance animation from bottom */
   234→.slide-in-bottom {
   235→  animation: slide-up 0.4s ease-out forwards;
   236→}
   237→
   238→/* ==========================================
   239→   Custom Scrollbar
   240→   ========================================== */
   241→
   242→.custom-scrollbar::-webkit-scrollbar {
   243→  width: 3px;
   244→}
   245→.custom-scrollbar::-webkit-scrollbar-track {
   246→  background: transparent;
   247→}
   248→.custom-scrollbar::-webkit-scrollbar-thumb {
   249→  background: linear-gradient(180deg, #DC2626, #F59E0B);
   250→  border-radius: 9999px;
   251→}
   252→.custom-scrollbar::-webkit-scrollbar-thumb:hover {
   253→  background: #DC2626;
   254→}
   255→
   256→/* Firefox scrollbar */
   257→.custom-scrollbar {
   258→  scrollbar-width: thin;
   259→  scrollbar-color: #DC2626 transparent;
   260→}
   261→
   262→/* ==========================================
   263→   Keyframe Animations
   264→   ========================================== */
   265→
   266→/* Premium shimmer animation (enhanced) */
   267→@keyframes shimmer {
   268→  0% {
   269→    transform: translateX(-100%);
   270→  }
   271→  50% {
   272→    transform: translateX(200%);
   273→  }
   274→  100% {
   275→    transform: translateX(-100%);
   276→  }
   277→}
   278→
   279→/* Pulsing glow effect */
   280→@keyframes pulse-glow {
   281→  0%, 100% {
   282→    box-shadow: 0 0 4px rgba(220, 38, 38, 0.4);
   283→  }
   284→  50% {
   285→    box-shadow: 0 0 16px rgba(220, 38, 38, 0.7), 0 0 32px rgba(220, 38, 38, 0.3);
   286→  }
   287→}
   288→
   289→/* Gentle floating animation */
   290→@keyframes float {
   291→  0%, 100% {
   292→    transform: translateY(0px);
   293→  }
   294→  50% {
   295→    transform: translateY(-8px);
   296→  }
   297→}
   298→
   299→/* Slide up entrance */
   300→@keyframes slide-up {
   301→  0% {
   302→    opacity: 0;
   303→    transform: translateY(20px);
   304→  }
   305→  100% {
   306→    opacity: 1;
   307→    transform: translateY(0);
   308→  }
   309→}
   310→
   311→/* Spin slow for decorative elements */
   312→@keyframes spin-slow {
   313→  0% {
   314→    transform: rotate(0deg);
   315→  }
   316→  100% {
   317→    transform: rotate(360deg);
   318→  }
   319→}
   320→
   321→/* Confetti / particle fall */
   322→@keyframes confetti-fall {
   323→  0% {
   324→    transform: translateY(-10vh) rotate(0deg);
   325→    opacity: 1;
   326→  }
   327→  100% {
   328→    transform: translateY(100vh) rotate(720deg);
   329→    opacity: 0;
   330→  }
   331→}
   332→
   333→/* Animated border gradient rotation */
   334→@keyframes borderRotate {
   335→  0% {
   336→    background-position: 0% 50%;
   337→  }
   338→  50% {
   339→    background-position: 100% 50%;
   340→  }
   341→  100% {
   342→    background-position: 0% 50%;
   343→  }
   344→}
   345→
   346→/* Loading progress bar for hydration screen */
   347→@keyframes load-progress {
   348→  0% {
   349→    width: 0%;
   350→    margin-left: 0%;
   351→  }
   352→  50% {
   353→    width: 60%;
   354→    margin-left: 20%;
   355→  }
   356→  100% {
   357→    width: 0%;
   358→    margin-left: 100%;
   359→  }
   360→}
   361→
   362→/* ==========================================
   363→   1. Skeleton Loading Animations
   364→   ========================================== */
   365→
   366→@keyframes skeleton-shimmer {
   367→  0% {
   368→    background-position: -200% 0;
   369→  }
   370→  100% {
   371→    background-position: 200% 0;
   372→  }
   373→}
   374→
   375→.skeleton {
   376→  background: linear-gradient(
   377→    90deg,
   378→    var(--muted) 25%,
   379→    var(--color-warm-300) 37%,
   380→    var(--muted) 63%
   381→  );
   382→  background-size: 200% 100%;
   383→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   384→  border-radius: var(--radius-md);
   385→}
   386→
   387→.dark .skeleton {
   388→  background: linear-gradient(
   389→    90deg,
   390→    var(--muted) 25%,
   391→    var(--color-warm-600) 37%,
   392→    var(--muted) 63%
   393→  );
   394→  background-size: 200% 100%;
   395→}
   396→
   397→.skeleton-text {
   398→  width: 100%;
   399→  height: 12px;
   400→  border-radius: 6px;
   401→  background: linear-gradient(
   402→    90deg,
   403→    var(--muted) 25%,
   404→    var(--color-warm-300) 37%,
   405→    var(--muted) 63%
   406→  );
   407→  background-size: 200% 100%;
   408→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   409→}
   410→.dark .skeleton-text {
   411→  background: linear-gradient(
   412→    90deg,
   413→    var(--muted) 25%,
   414→    var(--color-warm-600) 37%,
   415→    var(--muted) 63%
   416→  );
   417→  background-size: 200% 100%;
   418→}
   419→
   420→.skeleton-text-short {
   421→  width: 60%;
   422→  height: 12px;
   423→  border-radius: 6px;
   424→  background: linear-gradient(
   425→    90deg,
   426→    var(--muted) 25%,
   427→    var(--color-warm-300) 37%,
   428→    var(--muted) 63%
   429→  );
   430→  background-size: 200% 100%;
   431→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   432→}
   433→.dark .skeleton-text-short {
   434→  background: linear-gradient(
   435→    90deg,
   436→    var(--muted) 25%,
   437→    var(--color-warm-600) 37%,
   438→    var(--muted) 63%
   439→  );
   440→  background-size: 200% 100%;
   441→}
   442→
   443→.skeleton-circle {
   444→  width: 40px;
   445→  height: 40px;
   446→  border-radius: 9999px;
   447→  background: linear-gradient(
   448→    90deg,
   449→    var(--muted) 25%,
   450→    var(--color-warm-300) 37%,
   451→    var(--muted) 63%
   452→  );
   453→  background-size: 200% 100%;
   454→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   455→}
   456→.dark .skeleton-circle {
   457→  background: linear-gradient(
   458→    90deg,
   459→    var(--muted) 25%,
   460→    var(--color-warm-600) 37%,
   461→    var(--muted) 63%
   462→  );
   463→  background-size: 200% 100%;
   464→}
   465→
   466→.skeleton-card {
   467→  width: 100%;
   468→  height: 120px;
   469→  border-radius: var(--radius-lg);
   470→  background: linear-gradient(
   471→    90deg,
   472→    var(--muted) 25%,
   473→    var(--color-warm-300) 37%,
   474→    var(--muted) 63%
   475→  );
   476→  background-size: 200% 100%;
   477→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   478→}
   479→.dark .skeleton-card {
   480→  background: linear-gradient(
   481→    90deg,
   482→    var(--muted) 25%,
   483→    var(--color-warm-600) 37%,
   484→    var(--muted) 63%
   485→  );
   486→  background-size: 200% 100%;
   487→}
   488→
   489→.skeleton-bar {
   490→  height: 24px;
   491→  border-radius: 4px;
   492→  background: linear-gradient(
   493→    90deg,
   494→    var(--muted) 25%,
   495→    var(--color-warm-300) 37%,
   496→    var(--muted) 63%
   497→  );
   498→  background-size: 200% 100%;
   499→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   500→}
   501→.dark .skeleton-bar {
   502→  background: linear-gradient(
   503→    90deg,
   504→    var(--muted) 25%,
   505→    var(--color-warm-600) 37%,
   506→    var(--muted) 63%
   507→  );
   508→  background-size: 200% 100%;
   509→}
   510→
   511→/* ==========================================
   512→   2. Enhanced Transitions
   513→   ========================================== */
   514→
   515→.transition-bounce {
   516→  transition: all 0.4s cubic-bezier(0.34, 1.56, 0.64, 1);
   517→}
   518→
   519→.transition-smooth {
   520→  transition: all 0.3s ease-in-out;
   521→}
   522→
   523→.transition-slide {
   524→  transition: all 0.35s cubic-bezier(0.25, 0.46, 0.45, 1.2);
   525→}
   526→
   527→.hover-lift {
   528→  transition: transform 0.25s ease, box-shadow 0.25s ease;
   529→}
   530→.hover-lift:hover {
   531→  transform: translateY(-2px);
   532→  box-shadow: 0 8px 25px rgba(0, 0, 0, 0.12);
   533→}
   534→.dark .hover-lift:hover {
   535→  box-shadow: 0 8px 25px rgba(0, 0, 0, 0.4);
   536→}
   537→
   538→.hover-glow {
   539→  transition: box-shadow 0.3s ease;
   540→}
   541→.hover-glow:hover {
   542→  box-shadow: 0 0 12px rgba(220, 38, 38, 0.5), 0 0 24px rgba(220, 38, 38, 0.2);
   543→}
   544→.dark .hover-glow:hover {
   545→  box-shadow: 0 0 12px rgba(239, 68, 68, 0.5), 0 0 24px rgba(239, 68, 68, 0.2);
   546→}
   547→
   548→.hover-scale {
   549→  transition: transform 0.2s ease;
   550→}
   551→.hover-scale:hover {
   552→  transform: scale(1.02);
   553→}
   554→
   555→.press-down {
   556→  transition: transform 0.1s ease;
   557→}
   558→.press-down:active {
   559→  transform: translateY(1px) scale(0.98);
   560→}
   561→
   562→/* ==========================================
   563→   3. Card Enhancements
   564→   ========================================== */
   565→
   566→.card-elevated {
   567→  border-radius: var(--radius-lg);
   568→  background: var(--card);
   569→  box-shadow:
   570→    0 1px 3px rgba(0, 0, 0, 0.06),
   571→    0 4px 12px rgba(0, 0, 0, 0.06),
   572→    0 12px 28px rgba(0, 0, 0, 0.04);
   573→}
   574→.dark .card-elevated {
   575→  box-shadow:
   576→    0 1px 3px rgba(0, 0, 0, 0.2),
   577→    0 4px 12px rgba(0, 0, 0, 0.25),
   578→    0 12px 28px rgba(0, 0, 0, 0.2);
   579→}
   580→
   581→.card-interactive {
   582→  border-radius: var(--radius-lg);
   583→  background: var(--card);
   584→  border: 1px solid var(--border);
   585→  transition: transform 0.25s ease, box-shadow 0.25s ease, border-color 0.25s ease;
   586→}
   587→.card-interactive:hover {
   588→  transform: translateY(-2px);
   589→  border-color: var(--color-brand-red);
   590→  box-shadow: 0 6px 20px rgba(220, 38, 38, 0.12);
   591→}
   592→.dark .card-interactive:hover {
   593→  border-color: var(--color-brand-red-light);
   594→  box-shadow: 0 6px 20px rgba(239, 68, 68, 0.2);
   595→}
   596→
   597→@keyframes card-premium-shimmer {
   598→  0% {
   599→    background-position: 0% 50%;
   600→  }
   601→  50% {
   602→    background-position: 100% 50%;
   603→  }
   604→  100% {
   605→    background-position: 0% 50%;
   606→  }
   607→}
   608→
   609→.card-premium {
   610→  border-radius: var(--radius-lg);
   611→  background: var(--card);
   612→  border: 2px solid transparent;
   613→  background-clip: padding-box;
   614→  position: relative;
   615→  overflow: hidden;
   616→}
   617→.card-premium::before {
   618→  content: '';
   619→  position: absolute;
   620→  inset: 0;
   621→  border-radius: inherit;
   622→  padding: 2px;
   623→  background: linear-gradient(
   624→    135deg,
   625→    var(--color-brand-gold),
   626→    var(--color-brand-gold-light),
   627→    var(--color-brand-red-light),
   628→    var(--color-brand-gold)
   629→  );
   630→  background-size: 300% 300%;
   631→  animation: card-premium-shimmer 4s ease infinite;
   632→  -webkit-mask:
   633→    linear-gradient(#fff 0 0) content-box,
   634→    linear-gradient(#fff 0 0);
   635→  -webkit-mask-composite: xor;
   636→  mask-composite: exclude;
   637→  pointer-events: none;
   638→}
   639→
   640→@keyframes card-live-pulse {
   641→  0%, 100% {
   642→    border-color: rgba(220, 38, 38, 0.6);
   643→  }
   644→  50% {
   645→    border-color: rgba(220, 38, 38, 1);
   646→  }
   647→}
   648→
   649→.card-live {
   650→  border-radius: var(--radius-lg);
   651→  background: var(--card);
   652→  border: 2px solid var(--color-brand-red);
   653→  animation: card-live-pulse 2s ease-in-out infinite;
   654→}
   655→.dark .card-live {
   656→  border-color: var(--color-brand-red-light);
   657→  animation: none;
   658→  box-shadow: 0 0 12px rgba(239, 68, 68, 0.25);
   659→}
   660→
   661→.card-win {
   662→  border-radius: var(--radius-lg);
   663→  background: var(--card);
   664→  border-left: 4px solid #22C55E;
   665→}
   666→.dark .card-win {
   667→  border-left-color: #4ADE80;
   668→}
   669→
   670→.card-loss {
   671→  border-radius: var(--radius-lg);
   672→  background: var(--card);
   673→  border-left: 4px solid var(--color-brand-red);
   674→}
   675→.dark .card-loss {
   676→  border-left-color: var(--color-brand-red-light);
   677→}
   678→
   679→.card-draw {
   680→  border-radius: var(--radius-lg);
   681→  background: var(--card);
   682→  border-left: 4px solid var(--color-brand-gold);
   683→}
   684→.dark .card-draw {
   685→  border-left-color: var(--color-brand-gold-light);
   686→}
   687→
   688→/* ==========================================
   689→   4. Text Enhancements
   690→   ========================================== */
   691→
   692→@keyframes text-shimmer-sweep {
   693→  0% {
   694→    background-position: -200% center;
   695→  }
   696→  100% {
   697→    background-position: 200% center;
   698→  }
   699→}
   700→
   701→.text-shimmer {
   702→  background: linear-gradient(
   703→    90deg,
   704→    var(--color-brand-gold-dark),
   705→    var(--color-brand-gold-light),
   706→    var(--color-brand-gold-dark)
   707→  );
   708→  background-size: 200% auto;
   709→  -webkit-background-clip: text;
   710→  -webkit-text-fill-color: transparent;
   711→  background-clip: text;
   712→  animation: text-shimmer-sweep 3s linear infinite;
   713→}
   714→
   715→.text-shadow-sm {
   716→  text-shadow: 0 1px 2px rgba(0, 0, 0, 0.1);
   717→}
   718→.dark .text-shadow-sm {
   719→  text-shadow: 0 1px 2px rgba(0, 0, 0, 0.3);
   720→}
   721→
   722→.text-shadow-lg {
   723→  text-shadow: 0 2px 8px rgba(0, 0, 0, 0.15);
   724→}
   725→.dark .text-shadow-lg {
   726→  text-shadow: 0 2px 8px rgba(0, 0, 0, 0.5);
   727→}
   728→
   729→.text-outline {
   730→  -webkit-text-stroke: 1px var(--foreground);
   731→  color: transparent;
   732→}
   733→.dark .text-outline {
   734→  -webkit-text-stroke: 1px var(--foreground);
   735→}
   736→
   737→/* ==========================================
   738→   5. Number Animation
   739→   ========================================== */
   740→
   741→@keyframes count-up {
   742→  0% {
   743→    opacity: 0;
   744→    transform: translateY(8px);
   745→  }
   746→  60% {
   747→    opacity: 1;
   748→    transform: translateY(-2px);
   749→  }
   750→  100% {
   751→    opacity: 1;
   752→    transform: translateY(0);
   753→  }
   754→}
   755→
   756→.number-ticker {
   757→  display: inline-block;
   758→  animation: count-up 0.5s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
   759→  font-variant-numeric: tabular-nums;
   760→}
   761→
   762→/* ==========================================
   763→   6. Badge / Pill Styles
   764→   ========================================== */
   765→
   766→@keyframes badge-pulse-dot {
   767→  0%, 100% {
   768→    opacity: 1;
   769→    transform: scale(1);
   770→  }
   771→  50% {
   772→    opacity: 0.5;
   773→    transform: scale(1.4);
   774→  }
   775→}
   776→
   777→@keyframes badge-premium-shimmer {
   778→  0% {
   779→    background-position: -100% center;
   780→  }
   781→  100% {
   782→    background-position: 200% center;
   783→  }
   784→}
   785→
   786→@keyframes badge-new-bounce {
   787→  0%, 100% {
   788→    transform: scale(1);
   789→  }
   790→  50% {
   791→    transform: scale(1.12);
   792→  }
   793→}
   794→
   795→.badge-live {
   796→  display: inline-flex;
   797→  align-items: center;
   798→  gap: 4px;
   799→  padding: 2px 8px;
   800→  border-radius: 9999px;
   801→  background: rgba(220, 38, 38, 0.1);
   802→  color: var(--color-brand-red);
   803→  font-size: 11px;
   804→  font-weight: 700;
   805→  letter-spacing: 0.05em;
   806→  text-transform: uppercase;
   807→}
   808→.dark .badge-live {
   809→  background: rgba(239, 68, 68, 0.15);
   810→  color: var(--color-brand-red-light);
   811→}
   812→.badge-live::before {
   813→  content: '';
   814→  display: inline-block;
   815→  width: 6px;
   816→  height: 6px;
   817→  border-radius: 9999px;
   818→  background: var(--color-brand-red);
   819→  animation: badge-pulse-dot 1.5s ease-in-out infinite;
   820→}
   821→
   822→.badge-premium {
   823→  display: inline-flex;
   824→  align-items: center;
   825→  padding: 2px 10px;
   826→  border-radius: 9999px;
   827→  background: linear-gradient(
   828→    90deg,
   829→    var(--color-brand-gold-dark),
   830→    var(--color-brand-gold-light),
   831→    var(--color-brand-gold-dark)
   832→  );
   833→  background-size: 200% auto;
   834→  color: #FFFFFF;
   835→  font-size: 11px;
   836→  font-weight: 700;
   837→  letter-spacing: 0.05em;
   838→  text-transform: uppercase;
   839→  animation: badge-premium-shimmer 3s linear infinite;
   840→}
   841→
   842→.badge-win {
   843→  display: inline-flex;
   844→  align-items: center;
   845→  padding: 2px 8px;
   846→  border-radius: 9999px;
   847→  background: #22C55E;
   848→  color: #FFFFFF;
   849→  font-size: 11px;
   850→  font-weight: 700;
   851→  letter-spacing: 0.03em;
   852→  text-transform: uppercase;
   853→}
   854→.dark .badge-win {
   855→  background: #16A34A;
   856→}
   857→
   858→.badge-loss {
   859→  display: inline-flex;
   860→  align-items: center;
   861→  padding: 2px 8px;
   862→  border-radius: 9999px;
   863→  background: var(--color-brand-red);
   864→  color: #FFFFFF;
   865→  font-size: 11px;
   866→  font-weight: 700;
   867→  letter-spacing: 0.03em;
   868→  text-transform: uppercase;
   869→}
   870→.dark .badge-loss {
   871→  background: var(--color-brand-red-light);
   872→}
   873→
   874→.badge-new {
   875→  display: inline-flex;
   876→  align-items: center;
   877→  padding: 2px 8px;
   878→  border-radius: 9999px;
   879→  background: var(--color-brand-teal);
   880→  color: #FFFFFF;
   881→  font-size: 11px;
   882→  font-weight: 700;
   883→  letter-spacing: 0.05em;
   884→  text-transform: uppercase;
   885→  animation: badge-new-bounce 2s ease-in-out infinite;
   886→}
   887→
   888→/* ==========================================
   889→   7. Page Transitions
   890→   ========================================== */
   891→
   892→@keyframes page-enter-anim {
   893→  0% {
   894→    opacity: 0;
   895→    transform: translateY(12px);
   896→  }
   897→  100% {
   898→    opacity: 1;
   899→    transform: translateY(0);
   900→  }
   901→}
   902→
   903→@keyframes page-exit-anim {
   904→  0% {
   905→    opacity: 1;
   906→    transform: translateY(0);
   907→  }
   908→  100% {
   909→    opacity: 0;
   910→    transform: translateY(8px);
   911→  }
   912→}
   913→
   914→@keyframes tab-enter-anim {
   915→  0% {
   916→    opacity: 0;
   917→    transform: translateX(8px);
   918→  }
   919→  100% {
   920→    opacity: 1;
   921→    transform: translateX(0);
   922→  }
   923→}
   924→
   925→.page-enter {
   926→  animation: page-enter-anim 0.35s ease-out forwards;
   927→}
   928→
   929→.page-exit {
   930→  animation: page-exit-anim 0.2s ease-in forwards;
   931→}
   932→
   933→.tab-enter {
   934→  animation: tab-enter-anim 0.3s ease-out forwards;
   935→}
   936→
   937→/* ==========================================
   938→   8. Additional Keyframes
   939→   ========================================== */
   940→
   941→@keyframes ripple {
   942→  0% {
   943→    transform: scale(0);
   944→    opacity: 0.6;
   945→  }
   946→  100% {
   947→    transform: scale(4);
   948→    opacity: 0;
   949→  }
   950→}
   951→
   952→@keyframes bounce-in {
   953→  0% {
   954→    opacity: 0;
   955→    transform: scale(0);
   956→  }
   957→  60% {
   958→    transform: scale(1.1);
   959→  }
   960→  80% {
   961→    transform: scale(0.95);
   962→  }
   963→  100% {
   964→    opacity: 1;
   965→    transform: scale(1);
   966→  }
   967→}
   968→
   969→@keyframes fade-up {
   970→  0% {
   971→    opacity: 0;
   972→    transform: translateY(16px);
   973→  }
   974→  100% {
   975→    opacity: 1;
   976→    transform: translateY(0);
   977→  }
   978→}
   979→
   980→@keyframes glow-pulse {
   981→  0%, 100% {
   982→    box-shadow: 0 0 4px rgba(220, 38, 38, 0.2);
   983→  }
   984→  50% {
   985→    box-shadow: 0 0 20px rgba(220, 38, 38, 0.5), 0 0 40px rgba(245, 158, 11, 0.15);
   986→  }
   987→}
   988→
   989→@keyframes slide-in-left {
   990→  0% {
   991→    opacity: 0;
   992→    transform: translateX(-24px);
   993→  }
   994→  100% {
   995→    opacity: 1;
   996→    transform: translateX(0);
   997→  }
   998→}
   999→
  1000→@keyframes slide-in-right {
  1001→  0% {
  1002→    opacity: 0;
  1003→    transform: translateX(24px);
  1004→  }
  1005→  100% {
  1006→    opacity: 1;
  1007→    transform: translateX(0);
  1008→  }
  1009→}
  1010→
  1011→@keyframes shake {
  1012→  0%, 100% {
  1013→    transform: translateX(0);
  1014→  }
  1015→  10%, 30%, 50%, 70%, 90% {
  1016→    transform: translateX(-4px);
  1017→  }
  1018→  20%, 40%, 60%, 80% {
  1019→    transform: translateX(4px);
  1020→  }
  1021→}
  1022→
  1023→/* ==========================================
  1024→   9. Search & Overlay Utilities
  1025→   ========================================== */
  1026→
  1027→/* Yellow background highlight for search matches */
  1028→.search-highlight {
  1029→  background-color: rgba(250, 204, 21, 0.35);
  1030→  color: var(--foreground);
  1031→}
  1032→.dark .search-highlight {
  1033→  background-color: rgba(250, 204, 21, 0.25);
  1034→}
  1035→
