     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→@theme inline {
    44→    44→
    45→    45→  /* Kabaddi Pro Color Theme — Red / Navy / Teal / White / Slate */
    46→    46→  --color-brand-red: #DC2626;
    47→    47→  --color-brand-red-light: #EF4444;
    48→    48→  --color-brand-red-dark: #B91C1C;
    49→    49→
    50→    50→  --color-brand-navy: #1E293B;
    51→    51→  --color-brand-navy-light: #334155;
    52→    52→  --color-brand-navy-dark: #0F172A;
    53→    53→
    54→    54→  --color-brand-teal: #14B8A6;
    55→    55→  --color-brand-teal-light: #2DD4BF;
    56→    56→  --color-brand-teal-dark: #0D9488;
    57→    57→
    58→    58→  /* Premium Gold — used for premium badges, upgrade CTAs, and locked feature indicators */
    59→    59→  --color-brand-gold: #F59E0B;
    60→    60→  --color-brand-gold-light: #FBBF24;
    61→    61→  --color-brand-gold-dark: #D97706;
    62→    62→
    63→    63→  --color-brand-green: #14B8A6;
    64→    64→  --color-brand-green-light: #2DD4BF;
    65→    65→  --color-brand-green-dark: #0D9488;
    66→    66→
    67→    67→  --color-brand-blue: #1E293B;
    68→    68→  --color-brand-blue-light: #334155;
    69→    69→  --color-brand-blue-dark: #0F172A;
    70→    70→
    71→    71→  /* Slate-based neutral tones (clean & modern) */
    72→    72→  --color-warm-50: #FFFFFF;
    73→    73→  --color-warm-100: #F8FAFC;
    74→    74→  --color-warm-200: #E2E8F0;
    75→    75→  --color-warm-300: #CBD5E1;
    76→    76→  --color-warm-400: #94A3B8;
    77→    77→  --color-warm-500: #64748B;
    78→    78→  --color-warm-600: #475569;
    79→    79→  --color-warm-700: #334155;
    80→    80→  --color-warm-800: #1E293B;
    81→    81→}
    82→    82→
    83→    83→:root {
    84→    84→  --radius: 0.75rem;
    85→    85→  --background: #FFFFFF;
    86→    86→  --foreground: #1E293B;
    87→    87→  --card: #F8FAFC;
    88→    88→  --card-foreground: #1E293B;
    89→    89→  --popover: #F8FAFC;
    90→    90→  --popover-foreground: #1E293B;
    91→    91→  --primary: #DC2626;
    92→    92→  --primary-foreground: #FFFFFF;
    93→    93→  --secondary: #F1F5F9;
    94→    94→  --secondary-foreground: #1E293B;
    95→    95→  --muted: #E2E8F0;
    96→    96→  --muted-foreground: #475569;
    97→    97→  --accent: #14B8A6;
    98→    98→  --accent-foreground: #FFFFFF;
    99→    99→  --destructive: #DC2626;
   100→   100→  --border: #CBD5E1;
   101→   101→  --input: #CBD5E1;
   102→   102→  --ring: #DC2626;
   103→   103→  --chart-1: #DC2626;
   104→   104→  --chart-2: #14B8A6;
   105→   105→  --chart-3: #1E293B;
   106→   106→  --chart-4: #475569;
   107→   107→  --chart-5: #0F172A;
   108→   108→  --sidebar: #F8FAFC;
   109→   109→  --sidebar-foreground: #1E293B;
   110→   110→  --sidebar-primary: #DC2626;
   111→   111→  --sidebar-primary-foreground: #FFFFFF;
   112→   112→  --sidebar-accent: #14B8A6;
   113→   113→  --sidebar-accent-foreground: #FFFFFF;
   114→   114→  --sidebar-border: #CBD5E1;
   115→   115→  --sidebar-ring: #DC2626;
   116→   116→}
   117→   117→
   118→   118→.dark {
   119→   119→  --background: #0F172A;
   120→   120→  --foreground: #F8FAFC;
   121→   121→  --card: #1E293B;
   122→   122→  --card-foreground: #F8FAFC;
   123→   123→  --popover: #1E293B;
   124→   124→  --popover-foreground: #F8FAFC;
   125→   125→  --primary: #EF4444;
   126→   126→  --primary-foreground: #FFFFFF;
   127→   127→  --secondary: #1E293B;
   128→   128→  --secondary-foreground: #F8FAFC;
   129→   129→  --muted: #334155;
   130→   130→  --muted-foreground: #94A3B8;
   131→   131→  --accent: #14B8A6;
   132→   132→  --accent-foreground: #FFFFFF;
   133→   133→  --destructive: #EF4444;
   134→   134→  --border: #334155;
   135→   135→  --input: #334155;
   136→   136→  --ring: #EF4444;
   137→   137→  --chart-1: #DC2626;
   138→   138→  --chart-2: #14B8A6;
   139→   139→  --chart-3: #334155;
   140→   140→  --chart-4: #64748B;
   141→   141→  --chart-5: #F8FAFC;
   142→   142→  --sidebar: #1E293B;
   143→   143→  --sidebar-foreground: #F8FAFC;
   144→   144→  --sidebar-primary: #EF4444;
   145→   145→  --sidebar-primary-foreground: #FFFFFF;
   146→   146→  --sidebar-accent: #334155;
   147→   147→  --sidebar-accent-foreground: #F8FAFC;
   148→   148→  --sidebar-border: #334155;
   149→   149→  --sidebar-ring: #EF4444;
   150→   150→
   151→   151→  /* Dark mode warm color inversions */
   152→   152→  --color-warm-50: #0F172A;
   153→   153→  --color-warm-100: #1E293B;
   154→   154→  --color-warm-200: #334155;
   155→   155→  --color-warm-300: #475569;
   156→   156→  --color-warm-400: #64748B;
   157→   157→  --color-warm-500: #94A3B8;
   158→   158→  --color-warm-600: #CBD5E1;
   159→   159→  --color-warm-700: #E2E8F0;
   160→   160→  --color-warm-800: #F8FAFC;
   161→   161→
   162→   162→  /* Dark mode brand color adjustments */
   163→   163→  --color-brand-red: #EF4444;
   164→   164→  --color-brand-red-light: #F87171;
   165→   165→  --color-brand-red-dark: #DC2626;
   166→   166→
   167→   167→  --color-brand-navy: #F8FAFC;
   168→   168→  --color-brand-navy-light: #E2E8F0;
   169→   169→  --color-brand-navy-dark: #CBD5E1;
   170→   170→
   171→   171→  --color-brand-gold: #FBBF24;
   172→   172→  --color-brand-gold-light: #FCD34D;
   173→   173→  --color-brand-gold-dark: #F59E0B;
   174→   174→}
   175→   175→
   176→   176→@layer base {
   177→   177→  * {
   178→   178→    @apply border-border outline-ring/50;
   179→   179→  }
   180→   180→  body {
   181→   181→    @apply bg-background text-foreground;
   182→   182→  }
   183→   183→}
   184→   184→
   185→   185→/* Safe area for mobile bottom nav */
   186→   186→.safe-bottom {
   187→   187→  padding-bottom: env(safe-area-inset-bottom, 0px);
   188→   188→}
   189→   189→
   190→   190→/* ==========================================
   191→   191→   Utility Classes
   192→   192→   ========================================== */
   193→   193→
   194→   194→/* Gradient text effect */
   195→   195→.gradient-text {
   196→   196→  background: linear-gradient(135deg, #DC2626, #F59E0B);
   197→   197→  -webkit-background-clip: text;
   198→   198→  -webkit-text-fill-color: transparent;
   199→   199→  background-clip: text;
   200→   200→}
   201→   201→
   202→   202→/* Subtle shine animation for premium cards */
   203→   203→.card-shine {
   204→   204→  position: relative;
   205→   205→  overflow: hidden;
   206→   206→}
   207→   207→.card-shine::after {
   208→   208→  content: '';
   209→   209→  position: absolute;
   210→   210→  top: 0;
   211→   211→  left: -100%;
   212→   212→  width: 50%;
   213→   213→  height: 100%;
   214→   214→  background: linear-gradient(90deg, transparent, rgba(255,255,255,0.15), transparent);
   215→   215→  animation: shimmer 3s ease-in-out infinite;
   216→   216→}
   217→   217→
   218→   218→/* Pulsing glow animation for live indicators */
   219→   219→.pulse-glow {
   220→   220→  animation: pulse-glow 2s ease-in-out infinite;
   221→   221→}
   222→   222→
   223→   223→/* Frosted glass backdrop blur */
   224→   224→.glass-effect {
   225→   225→  backdrop-filter: blur(16px) saturate(180%);
   226→   226→  -webkit-backdrop-filter: blur(16px) saturate(180%);
   227→   227→  background: rgba(255, 255, 255, 0.75);
   228→   228→}
   229→   229→.dark .glass-effect {
   230→   230→  background: rgba(15, 23, 42, 0.8);
   231→   231→}
   232→   232→
   233→   233→/* Entrance animation from bottom */
   234→   234→.slide-in-bottom {
   235→   235→  animation: slide-up 0.4s ease-out forwards;
   236→   236→}
   237→   237→
   238→   238→/* ==========================================
   239→   239→   Custom Scrollbar
   240→   240→   ========================================== */
   241→   241→
   242→   242→.custom-scrollbar::-webkit-scrollbar {
   243→   243→  width: 3px;
   244→   244→}
   245→   245→.custom-scrollbar::-webkit-scrollbar-track {
   246→   246→  background: transparent;
   247→   247→}
   248→   248→.custom-scrollbar::-webkit-scrollbar-thumb {
   249→   249→  background: linear-gradient(180deg, #DC2626, #F59E0B);
   250→   250→  border-radius: 9999px;
   251→   251→}
   252→   252→.custom-scrollbar::-webkit-scrollbar-thumb:hover {
   253→   253→  background: #DC2626;
   254→   254→}
   255→   255→
   256→   256→/* Firefox scrollbar */
   257→   257→.custom-scrollbar {
   258→   258→  scrollbar-width: thin;
   259→   259→  scrollbar-color: #DC2626 transparent;
   260→   260→}
   261→   261→
   262→   262→/* ==========================================
   263→   263→   Keyframe Animations
   264→   264→   ========================================== */
   265→   265→
   266→   266→/* Premium shimmer animation (enhanced) */
   267→   267→@keyframes shimmer {
   268→   268→  0% {
   269→   269→    transform: translateX(-100%);
   270→   270→  }
   271→   271→  50% {
   272→   272→    transform: translateX(200%);
   273→   273→  }
   274→   274→  100% {
   275→   275→    transform: translateX(-100%);
   276→   276→  }
   277→   277→}
   278→   278→
   279→   279→/* Pulsing glow effect */
   280→   280→@keyframes pulse-glow {
   281→   281→  0%, 100% {
   282→   282→    box-shadow: 0 0 4px rgba(220, 38, 38, 0.4);
   283→   283→  }
   284→   284→  50% {
   285→   285→    box-shadow: 0 0 16px rgba(220, 38, 38, 0.7), 0 0 32px rgba(220, 38, 38, 0.3);
   286→   286→  }
   287→   287→}
   288→   288→
   289→   289→/* Gentle floating animation */
   290→   290→@keyframes float {
   291→   291→  0%, 100% {
   292→   292→    transform: translateY(0px);
   293→   293→  }
   294→   294→  50% {
   295→   295→    transform: translateY(-8px);
   296→   296→  }
   297→   297→}
   298→   298→
   299→   299→/* Slide up entrance */
   300→   300→@keyframes slide-up {
   301→   301→  0% {
   302→   302→    opacity: 0;
   303→   303→    transform: translateY(20px);
   304→   304→  }
   305→   305→  100% {
   306→   306→    opacity: 1;
   307→   307→    transform: translateY(0);
   308→   308→  }
   309→   309→}
   310→   310→
   311→   311→/* Spin slow for decorative elements */
   312→   312→@keyframes spin-slow {
   313→   313→  0% {
   314→   314→    transform: rotate(0deg);
   315→   315→  }
   316→   316→  100% {
   317→   317→    transform: rotate(360deg);
   318→   318→  }
   319→   319→}
   320→   320→
   321→   321→/* Confetti / particle fall */
   322→   322→@keyframes confetti-fall {
   323→   323→  0% {
   324→   324→    transform: translateY(-10vh) rotate(0deg);
   325→   325→    opacity: 1;
   326→   326→  }
   327→   327→  100% {
   328→   328→    transform: translateY(100vh) rotate(720deg);
   329→   329→    opacity: 0;
   330→   330→  }
   331→   331→}
   332→   332→
   333→   333→/* Animated border gradient rotation */
   334→   334→@keyframes borderRotate {
   335→   335→  0% {
   336→   336→    background-position: 0% 50%;
   337→   337→  }
   338→   338→  50% {
   339→   339→    background-position: 100% 50%;
   340→   340→  }
   341→   341→  100% {
   342→   342→    background-position: 0% 50%;
   343→   343→  }
   344→   344→}
   345→   345→
   346→   346→/* Loading progress bar for hydration screen */
   347→   347→@keyframes load-progress {
   348→   348→  0% {
   349→   349→    width: 0%;
   350→   350→    margin-left: 0%;
   351→   351→  }
   352→   352→  50% {
   353→   353→    width: 60%;
   354→   354→    margin-left: 20%;
   355→   355→  }
   356→   356→  100% {
   357→   357→    width: 0%;
   358→   358→    margin-left: 100%;
   359→   359→  }
   360→   360→}
   361→   361→
   362→   362→/* ==========================================
   363→   363→   1. Skeleton Loading Animations
   364→   364→   ========================================== */
   365→   365→
   366→   366→@keyframes skeleton-shimmer {
   367→   367→  0% {
   368→   368→    background-position: -200% 0;
   369→   369→  }
   370→   370→  100% {
   371→   371→    background-position: 200% 0;
   372→   372→  }
   373→   373→}
   374→   374→
   375→   375→.skeleton {
   376→   376→  background: linear-gradient(
   377→   377→    90deg,
   378→   378→    var(--muted) 25%,
   379→   379→    var(--color-warm-300) 37%,
   380→   380→    var(--muted) 63%
   381→   381→  );
   382→   382→  background-size: 200% 100%;
   383→   383→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   384→   384→  border-radius: var(--radius-md);
   385→   385→}
   386→   386→
   387→   387→.dark .skeleton {
   388→   388→  background: linear-gradient(
   389→   389→    90deg,
   390→   390→    var(--muted) 25%,
   391→   391→    var(--color-warm-600) 37%,
   392→   392→    var(--muted) 63%
   393→   393→  );
   394→   394→  background-size: 200% 100%;
   395→   395→}
   396→   396→
   397→   397→.skeleton-text {
   398→   398→  width: 100%;
   399→   399→  height: 12px;
   400→   400→  border-radius: 6px;
   401→   401→  background: linear-gradient(
   402→   402→    90deg,
   403→   403→    var(--muted) 25%,
   404→   404→    var(--color-warm-300) 37%,
   405→   405→    var(--muted) 63%
   406→   406→  );
   407→   407→  background-size: 200% 100%;
   408→   408→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   409→   409→}
   410→   410→.dark .skeleton-text {
   411→   411→  background: linear-gradient(
   412→   412→    90deg,
   413→   413→    var(--muted) 25%,
   414→   414→    var(--color-warm-600) 37%,
   415→   415→    var(--muted) 63%
   416→   416→  );
   417→   417→  background-size: 200% 100%;
   418→   418→}
   419→   419→
   420→   420→.skeleton-text-short {
   421→   421→  width: 60%;
   422→   422→  height: 12px;
   423→   423→  border-radius: 6px;
   424→   424→  background: linear-gradient(
   425→   425→    90deg,
   426→   426→    var(--muted) 25%,
   427→   427→    var(--color-warm-300) 37%,
   428→   428→    var(--muted) 63%
   429→   429→  );
   430→   430→  background-size: 200% 100%;
   431→   431→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   432→   432→}
   433→   433→.dark .skeleton-text-short {
   434→   434→  background: linear-gradient(
   435→   435→    90deg,
   436→   436→    var(--muted) 25%,
   437→   437→    var(--color-warm-600) 37%,
   438→   438→    var(--muted) 63%
   439→   439→  );
   440→   440→  background-size: 200% 100%;
   441→   441→}
   442→   442→
   443→   443→.skeleton-circle {
   444→   444→  width: 40px;
   445→   445→  height: 40px;
   446→   446→  border-radius: 9999px;
   447→   447→  background: linear-gradient(
   448→   448→    90deg,
   449→   449→    var(--muted) 25%,
   450→   450→    var(--color-warm-300) 37%,
   451→   451→    var(--muted) 63%
   452→   452→  );
   453→   453→  background-size: 200% 100%;
   454→   454→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   455→   455→}
   456→   456→.dark .skeleton-circle {
   457→   457→  background: linear-gradient(
   458→   458→    90deg,
   459→   459→    var(--muted) 25%,
   460→   460→    var(--color-warm-600) 37%,
   461→   461→    var(--muted) 63%
   462→   462→  );
   463→   463→  background-size: 200% 100%;
   464→   464→}
   465→   465→
   466→   466→.skeleton-card {
   467→   467→  width: 100%;
   468→   468→  height: 120px;
   469→   469→  border-radius: var(--radius-lg);
   470→   470→  background: linear-gradient(
   471→   471→    90deg,
   472→   472→    var(--muted) 25%,
   473→   473→    var(--color-warm-300) 37%,
   474→   474→    var(--muted) 63%
   475→   475→  );
   476→   476→  background-size: 200% 100%;
   477→   477→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   478→   478→}
   479→   479→.dark .skeleton-card {
   480→   480→  background: linear-gradient(
   481→   481→    90deg,
   482→   482→    var(--muted) 25%,
   483→   483→    var(--color-warm-600) 37%,
   484→   484→    var(--muted) 63%
   485→   485→  );
   486→   486→  background-size: 200% 100%;
   487→   487→}
   488→   488→
   489→   489→.skeleton-bar {
   490→   490→  height: 24px;
   491→   491→  border-radius: 4px;
   492→   492→  background: linear-gradient(
   493→   493→    90deg,
   494→   494→    var(--muted) 25%,
   495→   495→    var(--color-warm-300) 37%,
   496→   496→    var(--muted) 63%
   497→   497→  );
   498→   498→  background-size: 200% 100%;
   499→   499→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
   500→   500→}
   501→   501→.dark .skeleton-bar {
   502→   502→  background: linear-gradient(
   503→   503→    90deg,
   504→   504→    var(--muted) 25%,
   505→   505→    var(--color-warm-600) 37%,
   506→   506→    var(--muted) 63%
   507→   507→  );
   508→   508→  background-size: 200% 100%;
   509→   509→}
   510→   510→
   511→   511→/* ==========================================
   512→   512→   2. Enhanced Transitions
   513→   513→   ========================================== */
   514→   514→
   515→   515→.transition-bounce {
   516→   516→  transition: all 0.4s cubic-bezier(0.34, 1.56, 0.64, 1);
   517→   517→}
   518→   518→
   519→   519→.transition-smooth {
   520→   520→  transition: all 0.3s ease-in-out;
   521→   521→}
   522→   522→
   523→   523→.transition-slide {
   524→   524→  transition: all 0.35s cubic-bezier(0.25, 0.46, 0.45, 1.2);
   525→   525→}
   526→   526→
   527→   527→.hover-lift {
   528→   528→  transition: transform 0.25s ease, box-shadow 0.25s ease;
   529→   529→}
   530→   530→.hover-lift:hover {
   531→   531→  transform: translateY(-2px);
   532→   532→  box-shadow: 0 8px 25px rgba(0, 0, 0, 0.12);
   533→   533→}
   534→   534→.dark .hover-lift:hover {
   535→   535→  box-shadow: 0 8px 25px rgba(0, 0, 0, 0.4);
   536→   536→}
   537→   537→
   538→   538→.hover-glow {
   539→   539→  transition: box-shadow 0.3s ease;
   540→   540→}
   541→   541→.hover-glow:hover {
   542→   542→  box-shadow: 0 0 12px rgba(220, 38, 38, 0.5), 0 0 24px rgba(220, 38, 38, 0.2);
   543→   543→}
   544→   544→.dark .hover-glow:hover {
   545→   545→  box-shadow: 0 0 12px rgba(239, 68, 68, 0.5), 0 0 24px rgba(239, 68, 68, 0.2);
   546→   546→}
   547→   547→
   548→   548→.hover-scale {
   549→   549→  transition: transform 0.2s ease;
   550→   550→}
   551→   551→.hover-scale:hover {
   552→   552→  transform: scale(1.02);
   553→   553→}
   554→   554→
   555→   555→.press-down {
   556→   556→  transition: transform 0.1s ease;
   557→   557→}
   558→   558→.press-down:active {
   559→   559→  transform: translateY(1px) scale(0.98);
   560→   560→}
   561→   561→
   562→   562→/* ==========================================
   563→   563→   3. Card Enhancements
   564→   564→   ========================================== */
   565→   565→
   566→   566→.card-elevated {
   567→   567→  border-radius: var(--radius-lg);
   568→   568→  background: var(--card);
   569→   569→  box-shadow:
   570→   570→    0 1px 3px rgba(0, 0, 0, 0.06),
   571→   571→    0 4px 12px rgba(0, 0, 0, 0.06),
   572→   572→    0 12px 28px rgba(0, 0, 0, 0.04);
   573→   573→}
   574→   574→.dark .card-elevated {
   575→   575→  box-shadow:
   576→   576→    0 1px 3px rgba(0, 0, 0, 0.2),
   577→   577→    0 4px 12px rgba(0, 0, 0, 0.25),
   578→   578→    0 12px 28px rgba(0, 0, 0, 0.2);
   579→   579→}
   580→   580→
   581→   581→.card-interactive {
   582→   582→  border-radius: var(--radius-lg);
   583→   583→  background: var(--card);
   584→   584→  border: 1px solid var(--border);
   585→   585→  transition: transform 0.25s ease, box-shadow 0.25s ease, border-color 0.25s ease;
   586→   586→}
   587→   587→.card-interactive:hover {
   588→   588→  transform: translateY(-2px);
   589→   589→  border-color: var(--color-brand-red);
   590→   590→  box-shadow: 0 6px 20px rgba(220, 38, 38, 0.12);
   591→   591→}
   592→   592→.dark .card-interactive:hover {
   593→   593→  border-color: var(--color-brand-red-light);
   594→   594→  box-shadow: 0 6px 20px rgba(239, 68, 68, 0.2);
   595→   595→}
   596→   596→
   597→   597→@keyframes card-premium-shimmer {
   598→   598→  0% {
   599→   599→    background-position: 0% 50%;
   600→   600→  }
   601→   601→  50% {
   602→   602→    background-position: 100% 50%;
   603→   603→  }
   604→   604→  100% {
   605→   605→    background-position: 0% 50%;
   606→   606→  }
   607→   607→}
   608→   608→
   609→   609→.card-premium {
   610→   610→  border-radius: var(--radius-lg);
   611→   611→  background: var(--card);
   612→   612→  border: 2px solid transparent;
   613→   613→  background-clip: padding-box;
   614→   614→  position: relative;
   615→   615→  overflow: hidden;
   616→   616→}
   617→   617→.card-premium::before {
   618→   618→  content: '';
   619→   619→  position: absolute;
   620→   620→  inset: 0;
   621→   621→  border-radius: inherit;
   622→   622→  padding: 2px;
   623→   623→  background: linear-gradient(
   624→   624→    135deg,
   625→   625→    var(--color-brand-gold),
   626→   626→    var(--color-brand-gold-light),
   627→   627→    var(--color-brand-red-light),
   628→   628→    var(--color-brand-gold)
   629→   629→  );
   630→   630→  background-size: 300% 300%;
   631→   631→  animation: card-premium-shimmer 4s ease infinite;
   632→   632→  -webkit-mask:
   633→   633→    linear-gradient(#fff 0 0) content-box,
   634→   634→    linear-gradient(#fff 0 0);
   635→   635→  -webkit-mask-composite: xor;
   636→   636→  mask-composite: exclude;
   637→   637→  pointer-events: none;
   638→   638→}
   639→   639→
   640→   640→@keyframes card-live-pulse {
   641→   641→  0%, 100% {
   642→   642→    border-color: rgba(220, 38, 38, 0.6);
   643→   643→  }
   644→   644→  50% {
   645→   645→    border-color: rgba(220, 38, 38, 1);
   646→   646→  }
   647→   647→}
   648→   648→
   649→   649→.card-live {
   650→   650→  border-radius: var(--radius-lg);
   651→   651→  background: var(--card);
   652→   652→  border: 2px solid var(--color-brand-red);
   653→   653→  animation: card-live-pulse 2s ease-in-out infinite;
   654→   654→}
   655→   655→.dark .card-live {
   656→   656→  border-color: var(--color-brand-red-light);
   657→   657→  animation: none;
   658→   658→  box-shadow: 0 0 12px rgba(239, 68, 68, 0.25);
   659→   659→}
   660→   660→
   661→   661→.card-win {
   662→   662→  border-radius: var(--radius-lg);
   663→   663→  background: var(--card);
   664→   664→  border-left: 4px solid #22C55E;
   665→   665→}
   666→   666→.dark .card-win {
   667→   667→  border-left-color: #4ADE80;
   668→   668→}
   669→   669→
   670→   670→.card-loss {
   671→   671→  border-radius: var(--radius-lg);
   672→   672→  background: var(--card);
   673→   673→  border-left: 4px solid var(--color-brand-red);
   674→   674→}
   675→   675→.dark .card-loss {
   676→   676→  border-left-color: var(--color-brand-red-light);
   677→   677→}
   678→   678→
   679→   679→.card-draw {
   680→   680→  border-radius: var(--radius-lg);
   681→   681→  background: var(--card);
   682→   682→  border-left: 4px solid var(--color-brand-gold);
   683→   683→}
   684→   684→.dark .card-draw {
   685→   685→  border-left-color: var(--color-brand-gold-light);
   686→   686→}
   687→   687→
   688→   688→/* ==========================================
   689→   689→   4. Text Enhancements
   690→   690→   ========================================== */
   691→   691→
   692→   692→@keyframes text-shimmer-sweep {
   693→   693→  0% {
   694→   694→    background-position: -200% center;
   695→   695→  }
   696→   696→  100% {
   697→   697→    background-position: 200% center;
   698→   698→  }
   699→   699→}
   700→   700→
   701→   701→.text-shimmer {
   702→   702→  background: linear-gradient(
   703→   703→    90deg,
   704→   704→    var(--color-brand-gold-dark),
   705→   705→    var(--color-brand-gold-light),
   706→   706→    var(--color-brand-gold-dark)
   707→   707→  );
   708→   708→  background-size: 200% auto;
   709→   709→  -webkit-background-clip: text;
   710→   710→  -webkit-text-fill-color: transparent;
   711→   711→  background-clip: text;
   712→   712→  animation: text-shimmer-sweep 3s linear infinite;
   713→   713→}
   714→   714→
   715→   715→.text-shadow-sm {
   716→   716→  text-shadow: 0 1px 2px rgba(0, 0, 0, 0.1);
   717→   717→}
   718→   718→.dark .text-shadow-sm {
   719→   719→  text-shadow: 0 1px 2px rgba(0, 0, 0, 0.3);
   720→   720→}
   721→   721→
   722→   722→.text-shadow-lg {
   723→   723→  text-shadow: 0 2px 8px rgba(0, 0, 0, 0.15);
   724→   724→}
   725→   725→.dark .text-shadow-lg {
   726→   726→  text-shadow: 0 2px 8px rgba(0, 0, 0, 0.5);
   727→   727→}
   728→   728→
   729→   729→.text-outline {
   730→   730→  -webkit-text-stroke: 1px var(--foreground);
   731→   731→  color: transparent;
   732→   732→}
   733→   733→.dark .text-outline {
   734→   734→  -webkit-text-stroke: 1px var(--foreground);
   735→   735→}
   736→   736→
   737→   737→/* ==========================================
   738→   738→   5. Number Animation
   739→   739→   ========================================== */
   740→   740→
   741→   741→@keyframes count-up {
   742→   742→  0% {
   743→   743→    opacity: 0;
   744→   744→    transform: translateY(8px);
   745→   745→  }
   746→   746→  60% {
   747→   747→    opacity: 1;
   748→   748→    transform: translateY(-2px);
   749→   749→  }
   750→   750→  100% {
   751→   751→    opacity: 1;
   752→   752→    transform: translateY(0);
   753→   753→  }
   754→   754→}
   755→   755→
   756→   756→.number-ticker {
   757→   757→  display: inline-block;
   758→   758→  animation: count-up 0.5s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
   759→   759→  font-variant-numeric: tabular-nums;
   760→   760→}
   761→   761→
   762→   762→/* ==========================================
   763→   763→   6. Badge / Pill Styles
   764→   764→   ========================================== */
   765→   765→
   766→   766→@keyframes badge-pulse-dot {
   767→   767→  0%, 100% {
   768→   768→    opacity: 1;
   769→   769→    transform: scale(1);
   770→   770→  }
   771→   771→  50% {
   772→   772→    opacity: 0.5;
   773→   773→    transform: scale(1.4);
   774→   774→  }
   775→   775→}
   776→   776→
   777→   777→@keyframes badge-premium-shimmer {
   778→   778→  0% {
   779→   779→    background-position: -100% center;
   780→   780→  }
   781→   781→  100% {
   782→   782→    background-position: 200% center;
   783→   783→  }
   784→   784→}
   785→   785→
   786→   786→@keyframes badge-new-bounce {
   787→   787→  0%, 100% {
   788→   788→    transform: scale(1);
   789→   789→  }
   790→   790→  50% {
   791→   791→    transform: scale(1.12);
   792→   792→  }
   793→   793→}
   794→   794→
   795→   795→.badge-live {
   796→   796→  display: inline-flex;
   797→   797→  align-items: center;
   798→   798→  gap: 4px;
   799→   799→  padding: 2px 8px;
   800→   800→  border-radius: 9999px;
   801→   801→  background: rgba(220, 38, 38, 0.1);
   802→   802→  color: var(--color-brand-red);
   803→   803→  font-size: 11px;
   804→   804→  font-weight: 700;
   805→   805→  letter-spacing: 0.05em;
   806→   806→  text-transform: uppercase;
   807→   807→}
   808→   808→.dark .badge-live {
   809→   809→  background: rgba(239, 68, 68, 0.15);
   810→   810→  color: var(--color-brand-red-light);
   811→   811→}
   812→   812→.badge-live::before {
   813→   813→  content: '';
   814→   814→  display: inline-block;
   815→   815→  width: 6px;
   816→   816→  height: 6px;
   817→   817→  border-radius: 9999px;
   818→   818→  background: var(--color-brand-red);
   819→   819→  animation: badge-pulse-dot 1.5s ease-in-out infinite;
   820→   820→}
   821→   821→
   822→   822→.badge-premium {
